,course_id,user_id,username,module,numQuizzesAvailable,numQuizzesCompleted,quizTimeliness,numVidRewatches,numVidUniqueWatched,numVidUnique,numUniqueThreads,numUniquePosts,numPostViewed
250,FwIgmXcZ,31865877,FRLTNYGW,6,1,0,0.0,4,5,20,0.0,0.0,6.0
251,FwIgmXcZ,31865877,FRLTNYGW,7,1,0,0.0,3,6,18,1.0,1.0,9.0
252,FwIgmXcZ,31880555,HIDDVZMA,1,3,3,31.94793558441,1,5,18,0.0,0.0,15.0
253,FwIgmXcZ,31880555,HIDDVZMA,2,2,0,0.0,1,9,19,0.0,0.0,8.0
254,FwIgmXcZ,31880555,HIDDVZMA,3,3,1,67.25192585342,1,1,2,0.0,0.0,15.0
255,FwIgmXcZ,31880555,HIDDVZMA,4,1,1,42.587187763795,4,6,18,0.0,0.0,11.0
256,FwIgmXcZ,31880555,HIDDVZMA,5,4,3,18.76956955188,3,6,14,0.0,0.0,6.0
257,FwIgmXcZ,31880555,HIDDVZMA,6,1,1,65.62267943894,8,2,20,0.0,0.0,6.0
258,FwIgmXcZ,31880555,HIDDVZMA,7,1,0,0.0,1,15,18,0.0,0.0,11.0
259,FwIgmXcZ,32357211,CUMXYZMX,1,3,1,22.199249293716,1,6,18,0.0,0.0,17.0
260,FwIgmXcZ,32357211,CUMXYZMX,2,2,1,58.346984172322,5,12,19,0.0,0.0,8.0
261,FwIgmXcZ,32357211,CUMXYZMX,3,3,0,0.0,2,2,2,0.0,0.0,17.0
262,FwIgmXcZ,32357211,CUMXYZMX,4,1,1,119.363775246,1,15,18,0.0,0.0,18.0
263,FwIgmXcZ,32357211,CUMXYZMX,5,4,0,0.0,6,12,14,0.0,0.0,11.0
264,FwIgmXcZ,32357211,CUMXYZMX,6,1,0,0.0,2,4,20,1.0,1.0,7.0
265,FwIgmXcZ,32357211,CUMXYZMX,7,1,0,0.0,2,1,18,0.0,0.0,8.0
266,FwIgmXcZ,32403122,ADXALMIG,1,3,2,11.996867236384,13,16,18,0.0,0.0,16.0
267,FwIgmXcZ,32403122,ADXALMIG,2,2,2,82.15976961624716,4,7,19,0.0,0.0,3.0
268,FwIgmXcZ,32403122,ADXALMIG,3,3,3,56.44173863757542,1,1,2,0.0,0.0,16.0
269,FwIgmXcZ,32403122,ADXALMIG,4,1,1,63.656569969344,2,13,18,2.0,2.0,7.0
270,FwIgmXcZ,32403122,ADXALMIG,5,4,3,66.44152157444,1,1,14,0.0,0.0,6.0
271,FwIgmXcZ,32403122,ADXALMIG,6,1,1,27.59123662887156,1,16,20,0.0,0.0,5.0
272,FwIgmXcZ,32403122,ADXALMIG,7,1,1,61.131295968799,1,1,18,0.0,0.0,8.0
273,FwIgmXcZ,32885379,MRKZTNQR,1,3,1,39.57927724261,17,18,18,0.0,0.0,10.0
274,FwIgmXcZ,32885379,MRKZTNQR,2,2,2,111.62737252633006,2,7,19,0.0,0.0,12.0
275,FwIgmXcZ,32885379,MRKZTNQR,3,3,1,98.95386147817,1,1,2,0.0,0.0,14.0
276,FwIgmXcZ,32885379,MRKZTNQR,4,1,1,28.289958442617266,1,2,18,0.0,0.0,6.0
277,FwIgmXcZ,32885379,MRKZTNQR,5,4,4,63.336169272883595,3,14,14,0.0,0.0,9.0
278,FwIgmXcZ,32885379,MRKZTNQR,6,1,1,8.8587359848384,1,2,20,1.0,1.0,8.0
279,FwIgmXcZ,32885379,MRKZTNQR,7,1,0,0.0,12,15,18,0.0,0.0,8.0
280,FwIgmXcZ,33001731,JRTMEXZY,1,3,3,37.411968188269185,1,1,18,0.0,0.0,11.0
281,FwIgmXcZ,33001731,JRTMEXZY,2,2,0,0.0,1,1,19,1.0,1.0,8.0
282,FwIgmXcZ,33001731,JRTMEXZY,3,3,3,35.745179294998,1,1,2,0.0,0.0,13.0
283,FwIgmXcZ,33001731,JRTMEXZY,4,1,1,14.61745454393,3,3,18,0.0,0.0,9.0
284,FwIgmXcZ,33001731,JRTMEXZY,5,4,2,41.8259286332,1,11,14,0.0,0.0,9.0
285,FwIgmXcZ,33001731,JRTMEXZY,6,1,1,84.7391878313,1,19,20,1.0,1.0,6.0
286,FwIgmXcZ,33001731,JRTMEXZY,7,1,1,84.62167364541,9,9,18,0.0,0.0,10.0
287,FwIgmXcZ,33150236,IPRNZPEZ,1,3,0,0.0,2,18,18,1.0,1.0,9.0
288,FwIgmXcZ,33150236,IPRNZPEZ,2,2,0,0.0,4,13,19,0.0,0.0,7.0
289,FwIgmXcZ,33150236,IPRNZPEZ,3,3,0,0.0,1,1,2,0.0,0.0,19.0
290,FwIgmXcZ,33150236,IPRNZPEZ,4,1,0,0.0,1,1,18,0.0,0.0,15.0
291,FwIgmXcZ,33150236,IPRNZPEZ,5,4,4,21.864262976652824,1,8,14,1.0,1.0,7.0
292,FwIgmXcZ,33150236,IPRNZPEZ,6,1,0,0.0,1,5,20,0.0,0.0,5.0
293,FwIgmXcZ,33150236,IPRNZPEZ,7,1,0,0.0,3,5,18,1.0,1.0,10.0
294,FwIgmXcZ,35261487,RKFDRDYZ,1,3,1,92.6355555885,3,1,18,0.0,0.0,15.0
295,FwIgmXcZ,35261487,RKFDRDYZ,2,2,1,39.787652334883,5,19,19,0.0,0.0,5.0
296,FwIgmXcZ,35261487,RKFDRDYZ,3,3,0,0.0,1,1,2,1.0,1.0,15.0
297,FwIgmXcZ,35261487,RKFDRDYZ,4,1,1,62.6898888,1,1,18,1.0,1.0,8.0
298,FwIgmXcZ,35261487,RKFDRDYZ,5,4,2,119.5443239631,1,2,14,0.0,0.0,6.0
299,FwIgmXcZ,35261487,RKFDRDYZ,6,1,1,13.6951119372,9,16,20,2.0,2.0,7.0
300,FwIgmXcZ,35261487,RKFDRDYZ,7,1,0,0.0,1,11,18,0.0,0.0,10.0
301,FwIgmXcZ,35513264,PUOEEIUM,1,3,0,0.0,4,9,18,0.0,0.0,12.0
302,FwIgmXcZ,35513264,PUOEEIUM,2,2,2,113.85529231726474,2,9,19,0.0,0.0,9.0
303,FwIgmXcZ,35513264,PUOEEIUM,3,3,3,93.423452624329,1,2,2,0.0,0.0,5.0
304,FwIgmXcZ,35513264,PUOEEIUM,4,1,0,0.0,1,7,18,0.0,0.0,7.0
305,FwIgmXcZ,35513264,PUOEEIUM,5,4,0,0.0,8,13,14,0.0,0.0,11.0
306,FwIgmXcZ,35513264,PUOEEIUM,6,1,0,0.0,14,18,20,0.0,0.0,5.0
307,FwIgmXcZ,35513264,PUOEEIUM,7,1,0,0.0,7,14,18,0.0,0.0,7.0
308,FwIgmXcZ,35640754,MRCBRLEV,1,3,0,0.0,1,12,18,1.0,1.0,9.0
309,FwIgmXcZ,35640754,MRCBRLEV,2,2,1,19.2696735682,3,5,19,0.0,0.0,14.0
310,FwIgmXcZ,35640754,MRCBRLEV,3,3,3,96.96171712466561,1,1,2,0.0,0.0,10.0
311,FwIgmXcZ,35640754,MRCBRLEV,4,1,0,0.0,12,15,18,0.0,0.0,7.0
312,FwIgmXcZ,35640754,MRCBRLEV,5,4,0,0.0,2,8,14,0.0,0.0,7.0
313,FwIgmXcZ,35640754,MRCBRLEV,6,1,0,0.0,1,13,20,1.0,1.0,8.0
314,FwIgmXcZ,35640754,MRCBRLEV,7,1,1,36.26594253645541,3,1,18,1.0,1.0,16.0
315,FwIgmXcZ,37911471,YTIHQKCW,1,3,0,0.0,3,17,18,0.0,0.0,5.0
316,FwIgmXcZ,37911471,YTIHQKCW,2,2,0,0.0,13,18,19,0.0,0.0,10.0
317,FwIgmXcZ,37911471,YTIHQKCW,3,3,2,113.154265733,1,2,2,1.0,1.0,12.0
318,FwIgmXcZ,37911471,YTIHQKCW,4,1,1,75.8815169472,5,15,18,0.0,0.0,4.0
319,FwIgmXcZ,37911471,YTIHQKCW,5,4,0,0.0,1,2,14,0.0,0.0,7.0
320,FwIgmXcZ,37911471,YTIHQKCW,6,1,1,92.24536381925775,1,1,20,0.0,0.0,10.0
321,FwIgmXcZ,37911471,YTIHQKCW,7,1,0,0.0,1,2,18,0.0,0.0,7.0
322,FwIgmXcZ,38870395,LIXAVTGN,1,3,0,0.0,1,2,18,0.0,0.0,10.0
323,FwIgmXcZ,38870395,LIXAVTGN,2,2,1,53.8678647631,5,6,19,1.0,1.0,9.0
324,FwIgmXcZ,38870395,LIXAVTGN,3,3,1,39.15738563571528,2,2,2,0.0,0.0,10.0
325,FwIgmXcZ,38870395,LIXAVTGN,4,1,0,0.0,1,2,18,0.0,0.0,9.0
326,FwIgmXcZ,38870395,LIXAVTGN,5,4,1,18.434625217,1,5,14,0.0,0.0,9.0
327,FwIgmXcZ,38870395,LIXAVTGN,6,1,0,0.0,1,2,20,0.0,0.0,5.0
328,FwIgmXcZ,38870395,LIXAVTGN,7,1,1,14.298258656126972,9,11,18,0.0,0.0,9.0
329,FwIgmXcZ,39415379,DBAAZOPZ,1,3,3,33.27297923824,4,7,18,1.0,1.0,7.0
330,FwIgmXcZ,39415379,DBAAZOPZ,2,2,1,46.497928177487,1,11,19,0.0,0.0,10.0
331,FwIgmXcZ,39415379,DBAAZOPZ,3,3,1,72.47933957618,1,1,2,0.0,0.0,11.0
332,FwIgmXcZ,39415379,DBAAZOPZ,4,1,0,0.0,9,11,18,1.0,1.0,15.0
333,FwIgmXcZ,39415379,DBAAZOPZ,5,4,0,0.0,1,9,14,0.0,0.0,12.0
334,FwIgmXcZ,39415379,DBAAZOPZ,6,1,0,0.0,4,18,20,0.0,0.0,3.0
335,FwIgmXcZ,39415379,DBAAZOPZ,7,1,1,68.7526138636349,13,18,18,0.0,0.0,5.0
336,FwIgmXcZ,39585796,WAJGHQMX,1,3,1,22.271485747413287,3,15,18,1.0,1.0,4.0
337,FwIgmXcZ,39585796,WAJGHQMX,2,2,1,84.492714299516,6,1,19,2.0,2.0,11.0
338,FwIgmXcZ,39585796,WAJGHQMX,3,3,3,99.541473571375,1,1,2,1.0,1.0,12.0
339,FwIgmXcZ,39585796,WAJGHQMX,4,1,1,44.129281778333,4,1,18,0.0,0.0,10.0
340,FwIgmXcZ,39585796,WAJGHQMX,5,4,2,67.66839664919,1,1,14,0.0,0.0,12.0
341,FwIgmXcZ,39585796,WAJGHQMX,6,1,1,79.693239235876,1,8,20,0.0,0.0,9.0
342,FwIgmXcZ,39585796,WAJGHQMX,7,1,0,0.0,8,17,18,0.0,0.0,9.0
343,FwIgmXcZ,39793488,TNGVIAMK,1,3,0,0.0,3,16,18,1.0,1.0,14.0
344,FwIgmXcZ,39793488,TNGVIAMK,2,2,2,84.98966458614291,1,9,19,0.0,0.0,13.0
345,FwIgmXcZ,39793488,TNGVIAMK,3,3,3,25.261253761497564,1,2,2,0.0,0.0,11.0
346,FwIgmXcZ,39793488,TNGVIAMK,4,1,0,0.0,5,15,18,1.0,1.0,9.0
347,FwIgmXcZ,39793488,TNGVIAMK,5,4,1,65.684638827658,6,12,14,1.0,1.0,8.0
348,FwIgmXcZ,39793488,TNGVIAMK,6,1,1,123.5557979653,1,1,20,0.0,0.0,6.0
349,FwIgmXcZ,39793488,TNGVIAMK,7,1,1,6.791156656285,9,13,18,0.0,0.0,10.0
350,FwIgmXcZ,40284459,DMWXSJXO,1,3,3,37.3853334992,1,1,18,0.0,0.0,13.0
351,FwIgmXcZ,40284459,DMWXSJXO,2,2,2,13.1328221291,8,16,19,0.0,0.0,8.0
352,FwIgmXcZ,40284459,DMWXSJXO,3,3,2,118.16814696114,1,2,2,0.0,0.0,17.0
353,FwIgmXcZ,40284459,DMWXSJXO,4,1,1,19.5669984492,6,15,18,0.0,0.0,10.0
354,FwIgmXcZ,40284459,DMWXSJXO,5,4,2,48.236352797282,1,11,14,0.0,0.0,8.0
355,FwIgmXcZ,40284459,DMWXSJXO,6,1,0,0.0,16,17,20,1.0,1.0,7.0
356,FwIgmXcZ,40284459,DMWXSJXO,7,1,1,13.14748843369,4,13,18,1.0,1.0,8.0
357,FwIgmXcZ,40793143,JVZJGEXX,1,3,2,17.71185427661,2,7,18,1.0,1.0,13.0
358,FwIgmXcZ,40793143,JVZJGEXX,2,2,0,0.0,1,1,19,1.0,1.0,7.0
359,FwIgmXcZ,40793143,JVZJGEXX,3,3,1,118.9999326956,1,2,2,0.0,0.0,8.0
360,FwIgmXcZ,40793143,JVZJGEXX,4,1,0,0.0,7,8,18,0.0,0.0,5.0
361,FwIgmXcZ,40793143,JVZJGEXX,5,4,0,0.0,3,5,14,0.0,0.0,6.0
362,FwIgmXcZ,40793143,JVZJGEXX,6,1,0,0.0,3,4,20,0.0,0.0,4.0
363,FwIgmXcZ,40793143,JVZJGEXX,7,1,1,116.62188741484,11,13,18,0.0,0.0,10.0
364,FwIgmXcZ,40812089,PPEPZAQA,1,3,0,0.0,1,11,18,0.0,0.0,11.0
365,FwIgmXcZ,40812089,PPEPZAQA,2,2,1,62.73881689895,7,11,19,0.0,0.0,10.0
366,FwIgmXcZ,40812089,PPEPZAQA,3,3,0,0.0,2,2,2,0.0,0.0,15.0
367,FwIgmXcZ,40812089,PPEPZAQA,4,1,0,0.0,1,9,18,0.0,0.0,10.0
368,FwIgmXcZ,40812089,PPEPZAQA,5,4,3,18.47149899633,2,3,14,0.0,0.0,11.0
369,FwIgmXcZ,40812089,PPEPZAQA,6,1,1,11.57868433972,11,15,20,0.0,0.0,5.0
370,FwIgmXcZ,40812089,PPEPZAQA,7,1,0,0.0,1,3,18,0.0,0.0,11.0
371,FwIgmXcZ,41070205,PLBXBGIF,1,3,3,12.73134271378,6,8,18,0.0,0.0,7.0
372,FwIgmXcZ,41070205,PLBXBGIF,2,2,0,0.0,4,4,19,0.0,0.0,8.0
373,FwIgmXcZ,41070205,PLBXBGIF,3,3,2,12.392426144338,1,1,2,1.0,1.0,13.0
374,FwIgmXcZ,41070205,PLBXBGIF,4,1,1,74.9577562689,1,17,18,1.0,1.0,9.0
375,FwIgmXcZ,41070205,PLBXBGIF,5,4,3,56.62387569518,1,3,14,0.0,0.0,9.0
376,FwIgmXcZ,41070205,PLBXBGIF,6,1,1,96.94115613248,12,15,20,1.0,1.0,8.0
377,FwIgmXcZ,41070205,PLBXBGIF,7,1,0,0.0,3,3,18,1.0,1.0,14.0
378,FwIgmXcZ,41301718,TRUJNSPW,1,3,1,58.345816942461,5,15,18,1.0,1.0,11.0
379,FwIgmXcZ,41301718,TRUJNSPW,2,2,0,0.0,8,18,19,2.0,2.0,7.0
380,FwIgmXcZ,41301718,TRUJNSPW,3,3,0,0.0,1,1,2,0.0,0.0,12.0
381,FwIgmXcZ,41301718,TRUJNSPW,4,1,1,2.345282759527,7,8,18,1.0,1.0,14.0
382,FwIgmXcZ,41301718,TRUJNSPW,5,4,3,34.59964754156,2,5,14,0.0,0.0,8.0
383,FwIgmXcZ,41301718,TRUJNSPW,6,1,0,0.0,17,2,20,0.0,0.0,10.0
384,FwIgmXcZ,41301718,TRUJNSPW,7,1,1,47.245359537583,1,5,18,0.0,0.0,8.0
385,FwIgmXcZ,41652470,RELAQDZS,1,3,3,49.925976855778,2,13,18,1.0,1.0,14.0
386,FwIgmXcZ,41652470,RELAQDZS,2,2,1,35.667881877867,2,1,19,0.0,0.0,8.0
387,FwIgmXcZ,41652470,RELAQDZS,3,3,1,77.841759695767,1,1,2,2.0,2.0,12.0
388,FwIgmXcZ,41652470,RELAQDZS,4,1,0,0.0,1,7,18,1.0,1.0,10.0
389,FwIgmXcZ,41652470,RELAQDZS,5,4,3,43.176581894833,14,14,14,0.0,0.0,7.0
390,FwIgmXcZ,41652470,RELAQDZS,6,1,0,0.0,1,6,20,0.0,0.0,6.0
391,FwIgmXcZ,41652470,RELAQDZS,7,1,0,0.0,1,13,18,1.0,1.0,11.0
392,FwIgmXcZ,42216609,PWJBIHYN,1,3,2,64.57684243447,1,15,18,0.0,0.0,13.0
393,FwIgmXcZ,42216609,PWJBIHYN,2,2,2,52.9681882799527,1,7,19,0.0,0.0,7.0
394,FwIgmXcZ,42216609,PWJBIHYN,3,3,1,124.7352395874168,1,1,2,0.0,0.0,10.0
395,FwIgmXcZ,42216609,PWJBIHYN,4,1,1,33.3545857272,2,16,18,0.0,0.0,8.0
396,FwIgmXcZ,42216609,PWJBIHYN,5,4,2,117.18259826128,1,4,14,0.0,0.0,4.0
397,FwIgmXcZ,42216609,PWJBIHYN,6,1,0,0.0,7,1,20,0.0,0.0,9.0
398,FwIgmXcZ,42216609,PWJBIHYN,7,1,1,52.889122643351,7,15,18,0.0,0.0,13.0
399,FwIgmXcZ,43236032,GQDETVQF,1,3,1,41.871446985515,9,11,18,2.0,2.0,19.0
400,FwIgmXcZ,43236032,GQDETVQF,2,2,2,124.98295258687,2,14,19,1.0,1.0,6.0
401,FwIgmXcZ,43236032,GQDETVQF,3,3,1,16.384696379,1,1,2,0.0,0.0,15.0
402,FwIgmXcZ,43236032,GQDETVQF,4,1,1,69.1847237397474,12,17,18,0.0,0.0,9.0
403,FwIgmXcZ,43236032,GQDETVQF,5,4,3,113.59724262696977,1,1,14,0.0,0.0,8.0
404,FwIgmXcZ,43236032,GQDETVQF,6,1,1,45.42551727195,11,18,20,1.0,1.0,10.0
405,FwIgmXcZ,43236032,GQDETVQF,7,1,0,0.0,14,17,18,1.0,1.0,8.0
406,FwIgmXcZ,43975792,HGQCRELQ,1,3,1,37.62272724954,2,9,18,1.0,1.0,12.0
407,FwIgmXcZ,43975792,HGQCRELQ,2,2,2,56.382778842949,7,17,19,0.0,0.0,9.0
408,FwIgmXcZ,43975792,HGQCRELQ,3,3,3,125.41485986,1,1,2,1.0,1.0,20.0
409,FwIgmXcZ,43975792,HGQCRELQ,4,1,1,13.985172254573,9,16,18,1.0,1.0,6.0
410,FwIgmXcZ,43975792,HGQCRELQ,5,4,3,39.2642672461,2,13,14,1.0,1.0,10.0
411,FwIgmXcZ,43975792,HGQCRELQ,6,1,1,36.679272785465,5,1,20,0.0,0.0,9.0
412,FwIgmXcZ,43975792,HGQCRELQ,7,1,0,0.0,2,7,18,1.0,1.0,14.0
413,FwIgmXcZ,44278117,IFGTFYZT,1,3,3,39.35234673158,3,5,18,1.0,1.0,15.0
414,FwIgmXcZ,44278117,IFGTFYZT,2,2,0,0.0,7,13,19,1.0,1.0,7.0
415,FwIgmXcZ,44278117,IFGTFYZT,3,3,2,48.928473588514,2,2,2,0.0,0.0,19.0
416,FwIgmXcZ,44278117,IFGTFYZT,4,1,1,78.49887189559,1,1,18,2.0,2.0,7.0
417,FwIgmXcZ,44278117,IFGTFYZT,5,4,0,0.0,7,8,14,0.0,0.0,6.0
418,FwIgmXcZ,44278117,IFGTFYZT,6,1,0,0.0,5,11,20,0.0,0.0,3.0
419,FwIgmXcZ,44278117,IFGTFYZT,7,1,1,42.889342732586,13,15,18,1.0,1.0,11.0
420,FwIgmXcZ,44488386,QXBBNMYL,1,3,3,4.571799932285,4,6,18,0.0,0.0,12.0
421,FwIgmXcZ,44488386,QXBBNMYL,2,2,2,53.69142479292,9,1,19,0.0,0.0,7.0
422,FwIgmXcZ,44488386,QXBBNMYL,3,3,3,59.18437843432,1,1,2,0.0,0.0,18.0
423,FwIgmXcZ,44488386,QXBBNMYL,4,1,1,24.621348572445875,5,1,18,0.0,0.0,10.0
424,FwIgmXcZ,44488386,QXBBNMYL,5,4,0,0.0,1,1,14,0.0,0.0,2.0
425,FwIgmXcZ,44488386,QXBBNMYL,6,1,0,0.0,1,9,20,0.0,0.0,8.0
426,FwIgmXcZ,44488386,QXBBNMYL,7,1,0,0.0,1,6,18,0.0,0.0,5.0
427,FwIgmXcZ,45507998,HRBYUKMS,1,3,1,13.51847829944316,1,1,18,0.0,0.0,14.0
428,FwIgmXcZ,45507998,HRBYUKMS,2,2,2,67.53522513423,1,3,19,0.0,0.0,10.0
429,FwIgmXcZ,45507998,HRBYUKMS,3,3,3,74.46161176312316,1,1,2,1.0,1.0,10.0
430,FwIgmXcZ,45507998,HRBYUKMS,4,1,0,0.0,1,1,18,1.0,1.0,13.0
431,FwIgmXcZ,45507998,HRBYUKMS,5,4,1,84.684424866947,1,1,14,1.0,1.0,4.0
432,FwIgmXcZ,45507998,HRBYUKMS,6,1,1,21.86134691642125,4,4,20,1.0,1.0,10.0
433,FwIgmXcZ,45507998,HRBYUKMS,7,1,1,32.32277575637,4,14,18,0.0,0.0,10.0
434,FwIgmXcZ,46149031,GBHUAKYE,1,3,1,9.45398239525,1,2,18,0.0,0.0,10.0
435,FwIgmXcZ,46149031,GBHUAKYE,2,2,0,0.0,6,12,19,1.0,1.0,6.0
436,FwIgmXcZ,46149031,GBHUAKYE,3,3,0,0.0,2,2,2,0.0,0.0,15.0
437,FwIgmXcZ,46149031,GBHUAKYE,4,1,1,79.521846468284,6,8,18,0.0,0.0,9.0
438,FwIgmXcZ,46149031,GBHUAKYE,5,4,1,111.38587689799012,1,3,14,2.0,2.0,11.0
439,FwIgmXcZ,46149031,GBHUAKYE,6,1,0,0.0,6,1,20,4.0,4.0,9.0
440,FwIgmXcZ,46149031,GBHUAKYE,7,1,1,7.642771967156,2,11,18,1.0,1.0,9.0
441,FwIgmXcZ,46669749,IKRYIOSV,1,3,0,0.0,1,16,18,1.0,1.0,16.0
442,FwIgmXcZ,46669749,IKRYIOSV,2,2,2,46.99341243682,9,14,19,2.0,2.0,13.0
443,FwIgmXcZ,46669749,IKRYIOSV,3,3,2,63.452251287688,1,1,2,0.0,0.0,17.0
444,FwIgmXcZ,46669749,IKRYIOSV,4,1,0,0.0,1,1,18,0.0,0.0,8.0
445,FwIgmXcZ,46669749,IKRYIOSV,5,4,4,11.6689496954,5,13,14,1.0,1.0,6.0
446,FwIgmXcZ,46669749,IKRYIOSV,6,1,0,0.0,1,4,20,0.0,0.0,6.0
447,FwIgmXcZ,46669749,IKRYIOSV,7,1,0,0.0,7,11,18,1.0,1.0,7.0
448,FwIgmXcZ,47190670,MSXQONHW,1,3,2,95.29775491642,1,5,18,0.0,0.0,11.0
449,FwIgmXcZ,47190670,MSXQONHW,2,2,2,11.69377198763,14,19,19,1.0,1.0,11.0
450,FwIgmXcZ,47190670,MSXQONHW,3,3,2,68.992191325845,1,1,2,0.0,0.0,8.0
451,FwIgmXcZ,47190670,MSXQONHW,4,1,0,0.0,3,8,18,1.0,1.0,6.0
452,FwIgmXcZ,47190670,MSXQONHW,5,4,4,72.673892831375,11,13,14,0.0,0.0,6.0
453,FwIgmXcZ,47190670,MSXQONHW,6,1,1,69.4726944378,3,9,20,0.0,0.0,6.0
454,FwIgmXcZ,47190670,MSXQONHW,7,1,0,0.0,1,3,18,1.0,1.0,6.0
455,FwIgmXcZ,47352924,FIWXWOGQ,1,3,2,88.67657271854614,12,18,18,0.0,0.0,10.0
456,FwIgmXcZ,47352924,FIWXWOGQ,2,2,0,0.0,1,1,19,1.0,1.0,8.0
457,FwIgmXcZ,47352924,FIWXWOGQ,3,3,1,79.99912525539,1,1,2,1.0,1.0,13.0
458,FwIgmXcZ,47352924,FIWXWOGQ,4,1,1,2.763925883247,2,17,18,0.0,0.0,7.0
459,FwIgmXcZ,47352924,FIWXWOGQ,5,4,1,68.28482656591697,3,8,14,0.0,0.0,7.0
460,FwIgmXcZ,47352924,FIWXWOGQ,6,1,1,96.76854428877,1,15,20,2.0,2.0,8.0
461,FwIgmXcZ,47352924,FIWXWOGQ,7,1,1,12.5654534593,6,12,18,0.0,0.0,13.0
462,FwIgmXcZ,48026959,MHROFSRB,1,3,3,81.9918934647,1,1,18,1.0,1.0,5.0
463,FwIgmXcZ,48026959,MHROFSRB,2,2,2,95.915255135399,8,19,19,0.0,0.0,17.0
464,FwIgmXcZ,48026959,MHROFSRB,3,3,1,94.71861715923609,1,1,2,0.0,0.0,12.0
465,FwIgmXcZ,48026959,MHROFSRB,4,1,1,47.62736298787,1,1,18,1.0,1.0,10.0
466,FwIgmXcZ,48026959,MHROFSRB,5,4,3,69.75978314177597,1,11,14,0.0,0.0,11.0
467,FwIgmXcZ,48026959,MHROFSRB,6,1,1,61.295151575611,8,18,20,0.0,0.0,11.0
468,FwIgmXcZ,48026959,MHROFSRB,7,1,1,75.419854229646,1,6,18,0.0,0.0,11.0
469,FwIgmXcZ,48043119,FIKCCANA,1,3,1,34.336357788313,1,1,18,0.0,0.0,12.0
470,FwIgmXcZ,48043119,FIKCCANA,2,2,1,55.83592324728,1,4,19,1.0,1.0,10.0
471,FwIgmXcZ,48043119,FIKCCANA,3,3,3,86.931131243444,1,1,2,2.0,2.0,12.0
472,FwIgmXcZ,48043119,FIKCCANA,4,1,0,0.0,12,12,18,0.0,0.0,7.0
473,FwIgmXcZ,48043119,FIKCCANA,5,4,1,58.82583979229,5,6,14,1.0,1.0,10.0
474,FwIgmXcZ,48043119,FIKCCANA,6,1,0,0.0,2,12,20,1.0,1.0,10.0
475,FwIgmXcZ,48043119,FIKCCANA,7,1,0,0.0,1,6,18,0.0,0.0,13.0
476,FwIgmXcZ,51033757,LACAHFFN,1,3,3,64.3599136555,3,14,18,0.0,0.0,12.0
477,FwIgmXcZ,51033757,LACAHFFN,2,2,2,91.26465542591501,9,12,19,1.0,1.0,12.0
478,FwIgmXcZ,51033757,LACAHFFN,3,3,3,3.64796212573,1,1,2,0.0,0.0,7.0
479,FwIgmXcZ,51033757,LACAHFFN,4,1,1,57.17373467371,1,16,18,0.0,0.0,8.0
480,FwIgmXcZ,51033757,LACAHFFN,5,4,3,49.41846121253,1,1,14,0.0,0.0,5.0
481,FwIgmXcZ,51033757,LACAHFFN,6,1,0,0.0,11,2,20,0.0,0.0,6.0
482,FwIgmXcZ,51033757,LACAHFFN,7,1,1,66.75367223676,12,18,18,1.0,1.0,8.0
483,FwIgmXcZ,51639056,COOXSLXU,1,3,1,12.94279984557,1,1,18,2.0,2.0,13.0
484,FwIgmXcZ,51639056,COOXSLXU,2,2,2,17.773916532213,3,7,19,1.0,1.0,11.0
485,FwIgmXcZ,51639056,COOXSLXU,3,3,3,74.571229434861,1,1,2,2.0,2.0,15.0
486,FwIgmXcZ,51639056,COOXSLXU,4,1,1,89.493491115528,6,7,18,0.0,0.0,13.0
487,FwIgmXcZ,51639056,COOXSLXU,5,4,3,89.9623442519,2,4,14,0.0,0.0,10.0
488,FwIgmXcZ,51639056,COOXSLXU,6,1,0,0.0,1,1,20,2.0,2.0,9.0
489,FwIgmXcZ,51639056,COOXSLXU,7,1,1,94.25959737985401,2,11,18,0.0,0.0,9.0
490,FwIgmXcZ,53103945,VORZSGGN,1,3,1,58.661786673664,1,7,18,1.0,1.0,11.0
491,FwIgmXcZ,53103945,VORZSGGN,2,2,2,45.335311667351,1,4,19,3.0,3.0,10.0
492,FwIgmXcZ,53103945,VORZSGGN,3,3,0,0.0,1,1,2,0.0,0.0,15.0
493,FwIgmXcZ,53103945,VORZSGGN,4,1,0,0.0,1,11,18,1.0,1.0,9.0
494,FwIgmXcZ,53103945,VORZSGGN,5,4,1,118.4767163216,7,8,14,1.0,1.0,5.0
495,FwIgmXcZ,53103945,VORZSGGN,6,1,0,0.0,4,7,20,1.0,1.0,3.0
496,FwIgmXcZ,53103945,VORZSGGN,7,1,1,73.5825219147,1,3,18,0.0,0.0,6.0
497,FwIgmXcZ,54114542,UEPXXEFS,1,3,3,51.527742679435086,12,15,18,0.0,0.0,15.0
498,FwIgmXcZ,54114542,UEPXXEFS,2,2,2,14.87637277794,1,1,19,0.0,0.0,7.0
499,FwIgmXcZ,54114542,UEPXXEFS,3,3,3,23.35139849373,1,2,2,0.0,0.0,9.0
500,FwIgmXcZ,54114542,UEPXXEFS,4,1,0,0.0,2,7,18,1.0,1.0,7.0
501,FwIgmXcZ,54114542,UEPXXEFS,5,4,2,64.791237872776,4,13,14,0.0,0.0,9.0
502,FwIgmXcZ,54114542,UEPXXEFS,6,1,0,0.0,14,2,20,1.0,1.0,10.0
